Channel_0,Channel_1
236.20605,230.10254
236.20605,233.76465
247.19238,234.98535
238.03711,232.54395
238.03711,235.5957
241.08887,222.77832
241.08887,228.27148
239.86816,223.38867
234.375,225.83008
231.32324,225.21973
234.98535,221.55762
228.27148,225.83008
234.375,221.55762
229.49219,226.44043
232.54395,216.6748
228.27148,228.27148
236.8164,228.27148
229.49219,225.21973
234.98535,234.98535
239.86816,230.71289
234.98535,233.76465
242.91992,228.27148
239.25781,222.77832
244.14062,223.38867
236.20605,217.28516
245.97168,222.16797
233.1543,221.55762
231.32324,222.16797
224.60938,220.94727
233.1543,217.28516
233.1543,219.72656
231.9336,219.72656
229.49219,213.62305
226.44043,217.89551
233.76465,214.2334
233.1543,219.11621
230.10254,227.05078
236.20605,224.60938
246.58203,227.05078
236.8164,225.83008
241.08887,223.99902
231.9336,216.6748
227.66113,217.28516
222.77832,217.28516
223.99902,219.11621
222.16797,214.84375
225.83008,221.55762
225.21973,223.38867
227.05078,217.28516
227.66113,221.55762
225.83008,221.55762
229.49219,219.11621
223.99902,216.6748
228.27148,227.05078
226.44043,230.10254
237.42676,231.9336
236.8164,226.44043
233.1543,222.16797
244.75098,220.94727
235.5957,218.50586
234.375,223.99902
228.27148,217.89551
233.1543,217.89551
226.44043,225.83008
230.71289,223.99902
221.55762,218.50586
223.99902,218.50586
228.27148,216.6748
222.77832,223.38867
228.27148,219.72656
232.54395,227.05078
231.32324,235.5957
234.98535,230.71289
243.53027,234.375
238.64746,228.27148
239.86816,223.99902
237.42676,220.94727
237.42676,222.16797
230.71289,222.16797
230.10254,222.77832
234.98535,220.94727
224.60938,223.99902
231.9336,223.38867
226.44043,220.94727
233.76465,215.4541
232.54395,215.4541
225.83008,207.51953
228.27148,216.06445
227.05078,222.77832
230.10254,223.99902
236.20605,227.05078
239.25781,216.06445
242.30957,222.16797
239.25781,216.6748
230.10254,217.89551
234.375,209.35059
234.375,213.0127
226.44043,213.62305
227.66113,214.2334
233.1543,218.50586
223.99902,210.57129
233.1543,215.4541
224.60938,220.33691
229.49219,220.94727
219.72656,213.0127
227.05078,223.38867
231.9336,224.60938
238.03711,226.44043
239.25781,229.49219
242.30957,225.21973
241.69922,225.21973
234.98535,223.99902
231.9336,223.99902
230.10254,216.6748
229.49219,216.06445
227.66113,221.55762
223.99902,220.94727
233.1543,217.28516
226.44043,214.2334
227.66113,218.50586
233.1543,216.6748
222.16797,222.77832
229.49219,216.6748
222.16797,220.33691
227.05078,228.27148
239.25781,233.76465
241.08887,229.49219
241.08887,229.49219
238.64746,219.11621
231.32324,216.6748
225.21973,219.11621
225.83008,219.72656
220.94727,219.72656
218.50586,213.0127
219.72656,221.55762
208.74023,217.28516
212.40234,222.77832
204.46777,213.62305
206.90918,217.89551
203.85742,218.50586
209.35059,225.21973
213.0127,227.05078
213.0127,230.10254
229.49219,227.66113
220.94727,223.99902
218.50586,230.10254
219.72656,222.16797
217.28516,223.38867
221.55762,219.72656
219.11621,220.33691
217.89551,217.28516
212.40234,225.21973
208.74023,216.6748
216.06445,228.27148
209.35059,223.99902
208.74023,224.60938
205.68848,225.83008
205.68848,216.6748
206.29883,234.375
211.79199,236.8164
223.99902,230.71289
216.06445,235.5957
223.38867,234.98535
216.6748,227.66113
220.33691,225.83008
217.89551,225.21973
211.79199,217.89551
217.28516,227.66113
213.0127,221.55762
208.74023,227.05078
213.62305,221.55762
209.96094,226.44043
211.18164,223.38867
214.2334,227.66113
203.24707,222.77832
214.84375,231.32324
218.50586,227.66113
212.40234,243.53027
222.16797,234.98535
214.84375,239.86816
225.83008,227.05078
216.6748,231.32324
217.89551,233.1543
212.40234,226.44043
209.96094,231.9336
209.96094,228.27148
214.2334,230.71289
214.2334,230.10254
214.2334,231.9336
210.57129,226.44043
212.40234,222.16797
214.84375,223.99902
216.06445,218.50586
209.96094,237.42676
213.0127,231.32324
225.21973,233.1543
231.32324,232.54395
230.10254,228.27148
224.60938,233.1543
225.83008,221.55762
216.6748,222.77832
211.79199,221.55762
209.35059,224.60938
212.40234,225.21973
215.4541,224.60938
210.57129,224.60938
214.84375,227.66113
209.96094,225.83008
214.84375,227.66113
208.12988,224.60938
217.89551,233.1543
214.2334,236.20605
223.38867,233.76465
231.32324,229.49219
225.83008,241.08887
227.66113,231.32324
222.16797,227.66113
220.33691,232.54395
221.55762,225.83008
218.50586,233.76465
217.28516,220.94727
220.94727,226.44043
214.2334,225.83008
223.99902,230.10254
217.28516,223.99902
217.89551,222.77832
216.6748,223.38867
209.96094,223.38867
225.83008,233.1543
219.72656,234.375
226.44043,241.08887
229.49219,233.1543
231.9336,239.86816
225.21973,233.76465
229.49219,231.9336
222.16797,231.32324
223.99902,223.38867
231.9336,226.44043
217.89551,229.49219
230.10254,228.27148
222.16797,225.21973
225.21973,230.71289
221.55762,225.21973
223.99902,224.60938
216.6748,219.11621
222.16797,231.32324
217.89551,236.8164
227.66113,242.30957
230.10254,233.76465
233.76465,235.5957
236.20605,231.32324
227.05078,238.03711
231.9336,231.9336
227.66113,224.60938
222.16797,230.71289
226.44043,231.32324
217.89551,231.32324
217.28516,226.44043
222.77832,223.99902
213.62305,225.21973
219.72656,230.10254
218.50586,228.27148
211.79199,234.375
217.28516,239.25781
217.28516,247.80273
231.9336,247.19238
231.9336,240.47852
236.8164,243.53027
233.1543,230.10254
227.66113,234.98535
223.99902,230.71289
225.21973,236.8164
229.49219,235.5957
221.55762,227.66113
231.32324,228.27148
218.50586,230.10254
228.27148,223.38867
219.72656,228.27148
222.16797,230.10254
222.16797,231.9336
225.21973,241.08887
225.83008,239.86816
227.05078,240.47852
234.98535,241.08887
233.76465,234.98535
240.47852,234.98535
227.05078,228.27148
227.66113,231.9336
222.77832,225.21973
227.66113,224.60938
223.38867,227.05078
227.05078,225.21973
226.44043,228.27148
232.54395,219.72656
220.94727,218.50586
219.11621,225.21973
221.55762,224.60938
217.89551,231.9336
227.05078,233.1543
222.16797,239.25781
238.03711,241.08887
225.83008,236.20605
229.49219,230.10254
222.16797,230.71289
223.38867,236.20605
220.94727,225.83008
221.55762,231.32324
220.33691,231.9336
222.77832,224.60938
222.77832,228.27148
219.72656,223.99902
221.55762,220.94727
217.28516,219.72656
222.77832,227.05078
219.11621,229.49219
215.4541,231.9336
228.27148,237.42676
231.9336,236.20605
233.76465,238.64746
231.9336,238.64746
231.9336,236.8164
233.76465,239.25781
228.27148,232.54395
224.60938,234.98535
231.32324,228.27148
230.10254,231.32324
223.38867,238.64746
228.27148,229.49219
223.99902,230.10254
219.72656,227.05078
223.38867,226.44043
223.38867,235.5957
224.60938,230.10254
225.83008,234.375
228.27148,242.91992
238.03711,239.86816
231.32324,246.58203
243.53027,239.86816
234.375,238.64746
226.44043,234.375
231.32324,233.1543
229.49219,236.8164
233.76465,230.10254
230.10254,233.76465
225.83008,233.76465
224.60938,233.76465
223.38867,233.76465
220.94727,236.8164
222.77832,233.76465
225.83008,237.42676
227.05078,236.8164
228.27148,241.08887
229.49219,249.02344
236.20605,237.42676
236.20605,239.25781
234.98535,241.08887
232.54395,232.54395
231.32324,228.27148
230.71289,229.49219
237.42676,230.10254
230.71289,227.66113
231.32324,223.99902
227.05078,226.44043
226.44043,229.49219
225.21973,223.38867
223.99902,230.10254
223.99902,219.11621
222.77832,227.05078
220.94727,236.20605
222.16797,233.76465
231.32324,236.20605
234.375,242.91992
231.9336,242.30957
242.91992,234.98535
238.03711,234.375
236.20605,231.9336
233.76465,234.375
231.9336,229.49219
230.10254,234.98535
221.55762,232.54395
227.66113,222.77832
226.44043,225.83008
223.38867,227.05078
223.38867,232.54395
218.50586,231.32324
225.83008,232.54395
211.18164,235.5957
219.11621,239.86816
220.94727,236.20605
222.77832,243.53027
224.60938,238.03711
223.99902,234.375
222.16797,236.8164
219.72656,234.375
221.55762,234.375
216.6748,236.8164
224.60938,237.42676
220.33691,238.03711
219.72656,234.375
216.6748,231.32324
213.62305,244.75098
216.06445,229.49219
219.72656,243.53027
219.72656,233.76465
221.55762,246.58203
227.66113,242.91992
233.76465,241.08887
230.71289,241.69922
238.03711,241.69922
230.10254,245.97168
229.49219,234.98535
223.99902,237.42676
223.38867,230.10254
218.50586,236.20605
221.55762,225.83008
224.60938,231.32324
222.16797,224.60938
218.50586,229.49219
216.6748,230.10254
215.4541,234.98535
216.6748,232.54395
219.11621,245.36133
225.21973,244.75098
232.54395,239.86816
227.66113,240.47852
231.32324,238.03711
237.42676,239.86816
232.54395,239.25781
231.32324,239.25781
232.54395,239.25781
227.05078,238.03711
228.27148,224.60938
219.72656,234.375
226.44043,231.9336
218.50586,226.44043
217.89551,234.98535
219.72656,226.44043
216.6748,236.20605
220.33691,236.20605
217.89551,238.64746
222.77832,244.75098
231.32324,239.25781
230.10254,242.30957
226.44043,236.8164
232.54395,237.42676
227.05078,238.03711
233.76465,239.25781
222.16797,233.76465
225.83008,232.54395
226.44043,227.05078
222.16797,233.1543
225.83008,229.49219
225.21973,230.10254
225.21973,234.375
222.77832,231.32324
222.16797,233.76465
222.77832,236.20605
237.42676,241.08887
234.98535,242.30957
234.375,241.69922
239.25781,233.76465
231.9336,239.25781
240.47852,232.54395
228.27148,230.10254
226.44043,227.66113
230.71289,233.76465
224.60938,227.66113
225.83008,226.44043
220.94727,225.83008
219.72656,222.77832
218.50586,225.83008
216.06445,220.33691
221.55762,230.10254
226.44043,227.66113
220.94727,242.30957
223.38867,241.08887
230.10254,237.42676
232.54395,233.76465
232.54395,231.32324
236.20605,236.8164
227.05078,238.64746
237.42676,238.64746
223.38867,229.49219
231.32324,229.49219
229.49219,220.33691
227.05078,226.44043
227.05078,219.11621
227.05078,221.55762
224.60938,225.21973
223.99902,214.84375
220.94727,228.27148
220.94727,226.44043
225.21973,230.10254
224.60938,236.8164
234.375,229.49219
227.66113,226.44043
223.38867,233.1543
223.99902,227.05078
221.55762,231.32324
225.83008,221.55762
220.33691,225.83008
222.77832,223.38867
221.55762,220.33691
229.49219,219.11621
217.28516,223.99902
217.89551,224.60938
217.89551,225.21973
219.11621,232.54395
222.77832,231.32324
219.11621,230.10254
231.32324,234.98535
227.05078,231.32324
222.77832,239.86816
225.83008,234.98535
216.6748,237.42676
227.66113,230.71289
226.44043,227.66113
220.94727,233.76465
229.49219,222.16797
220.33691,223.99902
222.77832,230.10254
223.38867,226.44043
219.11621,226.44043
222.16797,226.44043
222.77832,219.11621
222.77832,226.44043
222.16797,228.27148
225.21973,229.49219
227.66113,234.98535
233.76465,233.76465
233.76465,232.54395
232.54395,234.98535
231.32324,227.05078
230.71289,231.9336
233.1543,224.60938
227.66113,225.21973
230.10254,223.38867
230.10254,225.83008
224.60938,223.99902
230.71289,220.94727
232.54395,225.83008
223.99902,224.60938
222.77832,223.38867
223.38867,225.21973
220.94727,228.27148
234.375,229.49219
235.5957,235.5957
233.1543,236.20605
236.20605,223.99902
238.64746,227.66113
237.42676,223.99902
231.32324,223.38867
232.54395,219.11621
223.38867,221.55762
221.55762,223.38867
219.72656,220.94727
219.72656,223.38867
216.06445,220.33691
220.33691,218.50586
214.2334,220.94727
220.33691,216.06445
220.33691,222.16797
222.77832,236.20605
225.21973,235.5957
231.32324,226.44043
227.05078,232.54395
236.20605,228.27148
229.49219,232.54395
227.66113,231.9336
229.49219,224.60938
222.16797,229.49219
233.1543,227.05078
222.77832,233.1543
221.55762,224.60938
227.66113,223.99902
221.55762,226.44043
219.11621,222.16797
217.89551,221.55762
214.84375,230.10254
222.16797,234.375
220.94727,231.32324
219.72656,238.64746
231.32324,230.71289
223.99902,234.375
223.99902,226.44043
220.33691,223.99902
214.2334,230.10254
222.77832,223.38867
215.4541,227.66113
211.18164,225.83008
217.89551,222.77832
213.62305,218.50586
217.28516,217.89551
217.28516,213.62305
214.84375,223.38867
219.72656,222.16797
223.38867,223.99902
218.50586,227.66113
223.38867,228.27148
229.49219,226.44043
225.83008,227.05078
222.16797,216.6748
216.06445,222.16797
225.83008,219.11621
213.62305,218.50586
218.50586,217.28516
216.6748,219.72656
214.2334,225.83008
217.89551,219.11621
209.96094,216.06445
213.0127,219.72656
212.40234,226.44043
207.51953,223.38867
212.40234,227.66113
212.40234,229.49219
211.79199,230.10254
222.16797,234.98535
227.66113,230.10254
219.72656,229.49219
225.83008,225.21973
219.11621,231.32324
216.6748,226.44043
223.38867,218.50586
221.55762,223.99902
216.06445,220.33691
220.94727,224.60938
216.6748,219.72656
214.2334,222.77832
209.35059,216.6748
213.0127,224.60938
209.96094,221.55762
209.96094,230.71289
214.2334,231.9336
217.28516,231.9336
218.50586,231.9336
222.77832,232.54395
226.44043,237.42676
209.96094,232.54395
217.28516,234.98535
218.50586,233.1543
219.72656,231.9336
222.16797,233.76465
211.18164,234.98535
220.94727,231.9336
216.06445,235.5957
213.62305,234.98535
213.62305,228.27148
211.79199,230.71289
220.33691,234.98535
215.4541,227.66113
219.11621,242.30957
227.66113,241.08887
222.16797,234.98535
223.38867,241.08887
224.60938,236.20605
223.38867,236.8164
223.38867,233.76465
220.94727,235.5957
211.79199,237.42676
217.28516,229.49219
220.94727,232.54395
217.28516,231.9336
219.72656,231.9336
219.72656,236.8164
225.21973,239.25781
217.28516,229.49219
212.40234,236.8164
220.94727,238.03711
217.89551,243.53027
227.05078,243.53027
225.21973,239.86816
227.05078,239.86816
225.83008,242.30957
220.94727,233.76465
213.0127,230.71289
225.83008,236.20605
223.38867,227.05078
220.94727,223.99902
223.38867,223.99902
215.4541,230.10254
225.21973,230.10254
222.77832,223.38867
218.50586,230.10254
222.77832,233.1543
216.6748,239.25781
220.33691,238.03711
230.10254,241.08887
221.55762,235.5957
223.38867,242.30957
221.55762,231.32324
220.94727,242.30957
225.21973,230.71289
219.11621,233.76465
217.28516,238.64746
216.06445,233.76465
216.6748,241.08887
223.99902,233.1543
222.16797,231.9336
221.55762,236.8164
222.16797,238.64746
224.60938,233.1543
217.89551,240.47852
220.94727,239.25781
227.05078,241.08887
229.49219,246.58203
226.44043,237.42676
230.10254,237.42676
225.83008,242.30957
227.05078,238.03711
220.94727,231.32324
225.21973,225.83008
219.72656,231.9336
231.9336,226.44043
222.77832,226.44043
222.16797,230.71289
221.55762,233.1543
218.50586,223.99902
219.11621,232.54395
220.94727,228.27148
223.38867,236.20605
230.10254,242.91992
236.20605,239.25781
227.66113,239.25781
239.25781,236.8164
234.98535,234.375
225.83008,232.54395
228.27148,223.99902
224.60938,223.38867
231.32324,227.66113
222.77832,229.49219
229.49219,233.76465
229.49219,222.16797
222.77832,233.1543
221.55762,223.99902
222.16797,226.44043
223.38867,227.66113
229.49219,231.9336
222.16797,238.03711
227.66113,236.8164
231.9336,239.25781
227.66113,233.1543
236.20605,228.27148
229.49219,223.38867
227.05078,227.05078
226.44043,225.21973
227.66113,231.9336
222.77832,227.66113
218.50586,231.9336
218.50586,232.54395
220.94727,230.10254
227.05078,222.77832
222.77832,234.375
227.66113,226.44043
218.50586,225.83008
223.99902,239.86816
228.27148,236.20605
228.27148,242.30957
234.375,241.69922
229.49219,234.375
228.27148,234.375
233.76465,231.32324
225.83008,233.1543
223.38867,228.27148
223.38867,231.32324
216.6748,231.9336
222.16797,232.54395
219.11621,225.83008
216.6748,225.83008
220.33691,223.99902
216.6748,227.05078
216.6748,223.38867
221.55762,234.98535
222.16797,243.53027
227.05078,238.64746
237.42676,239.86816
218.50586,237.42676
229.49219,236.8164
221.55762,231.32324
231.32324,238.64746
215.4541,228.27148
222.16797,231.9336
220.33691,226.44043
225.21973,230.71289
225.83008,229.49219
223.99902,228.27148
221.55762,224.60938
220.94727,225.83008
223.38867,233.1543
220.94727,233.76465
219.11621,239.86816
219.72656,241.69922
225.83008,241.69922
236.8164,240.47852
229.49219,238.64746
227.05078,232.54395
228.27148,231.9336
223.38867,233.1543
225.83008,231.9336
225.83008,227.05078
212.40234,232.54395
226.44043,222.16797
219.72656,227.66113
230.10254,225.21973
217.89551,227.05078
219.11621,230.10254
226.44043,223.99902
227.66113,229.49219
222.77832,227.05078
230.10254,224.60938
241.08887,220.33691
234.98535,227.05078
238.64746,219.11621
232.54395,221.55762
233.76465,216.6748
227.66113,214.84375
231.32324,213.0127
227.66113,213.0127
223.99902,207.51953
229.49219,211.18164
234.375,209.35059
225.83008,215.4541
227.05078,216.06445
223.99902,216.6748
231.32324,209.96094
231.32324,221.55762
224.60938,224.60938
236.8164,231.32324
239.25781,223.99902
237.42676,220.33691
241.69922,219.72656
234.375,218.50586
227.66113,220.94727
241.08887,216.6748
230.10254,219.72656
234.98535,222.77832
238.64746,217.89551
229.49219,221.55762
236.8164,219.11621
229.49219,208.12988
228.27148,211.79199
232.54395,209.96094
228.27148,211.18164
232.54395,216.6748
238.03711,214.2334
243.53027,219.11621
244.14062,217.28516
242.30957,209.96094
234.98535,211.79199
226.44043,209.96094
234.98535,209.96094
230.71289,214.2334
223.99902,209.35059
227.66113,214.84375
229.49219,212.40234
228.27148,214.2334
217.89551,216.06445
228.27148,213.62305
224.60938,207.51953
234.375,211.18164
233.76465,214.84375
231.32324,222.77832
239.86816,222.16797
235.5957,220.94727
238.03711,229.49219
236.20605,214.2334
232.54395,221.55762
229.49219,211.79199
230.10254,212.40234
222.77832,216.6748
223.99902,222.16797
226.44043,216.06445
226.44043,217.89551
222.77832,211.79199
216.06445,214.2334
218.50586,217.28516
218.50586,211.79199
216.6748,219.72656
220.94727,218.50586
230.10254,223.38867
228.27148,230.10254
236.8164,229.49219
232.54395,222.77832
232.54395,219.11621
228.27148,218.50586
227.66113,211.79199
230.10254,219.72656
217.28516,213.62305
223.38867,213.62305
216.06445,209.35059
222.77832,215.4541
223.99902,208.74023
219.72656,209.35059
222.77832,213.0127
223.38867,214.84375
221.55762,217.28516
224.60938,225.21973
233.76465,223.99902
231.9336,223.38867
242.30957,224.60938
233.1543,219.11621
228.27148,218.50586
227.05078,216.06445
225.21973,213.0127
229.49219,216.06445
227.66113,213.0127
221.55762,219.72656
224.60938,220.94727
226.44043,216.6748
222.77832,219.72656
225.21973,219.72656
222.77832,216.6748
230.10254,223.99902
227.05078,231.32324
228.27148,230.71289
237.42676,231.9336
239.86816,233.1543
239.25781,231.32324
231.32324,223.38867
230.10254,226.44043
233.1543,222.16797
228.27148,221.55762
229.49219,220.94727
222.77832,223.38867
221.55762,219.72656
219.72656,222.16797
225.83008,218.50586
222.77832,219.72656
220.33691,218.50586
222.77832,221.55762
225.83008,224.60938
225.21973,229.49219
231.9336,229.49219
234.375,231.9336
239.86816,223.99902
231.32324,229.49219
237.42676,222.77832
227.05078,217.89551
224.60938,222.16797
231.9336,225.83008
229.49219,218.50586
226.44043,222.77832
229.49219,220.94727
223.99902,218.50586
221.55762,213.0127
227.66113,215.4541
226.44043,225.83008
225.83008,221.55762
223.38867,223.38867
229.49219,230.10254
236.20605,220.33691
235.5957,225.83008
237.42676,219.11621
230.10254,217.28516
227.66113,217.89551
228.27148,217.28516
231.32324,216.06445
217.28516,209.96094
228.27148,214.84375
220.94727,217.28516
228.27148,222.77832
223.38867,209.96094
225.21973,214.84375
226.44043,214.2334
217.89551,217.89551
227.05078,230.10254
229.49219,220.33691
238.64746,228.27148
236.8164,222.16797
241.69922,222.77832
238.64746,219.11621
233.76465,220.94727
234.375,213.62305
239.25781,225.83008
227.66113,217.89551
232.54395,216.6748
230.10254,216.6748
229.49219,217.89551
231.9336,217.28516
228.27148,212.40234
231.9336,214.2334
222.77832,220.94727
224.60938,221.55762
221.55762,223.38867
234.375,227.66113
233.76465,223.38867
233.76465,225.83008
241.08887,216.06445
231.32324,217.28516
239.25781,221.55762
225.21973,221.55762
231.32324,220.94727
231.32324,211.79199
231.32324,209.35059
228.27148,204.46777
233.1543,205.68848
221.55762,207.51953
219.72656,208.12988
227.05078,206.29883
